id;ad_order_assignment_item_id;amount;"reason";"created_at";"refund_id";"refund_type";"refund_nature";"refund_initial_transaction_id"
23;210;5059;"no_inventory";"2019-10-07 16:50:10";"735524624";"PAYOUT";"REFUND";"730405788"
24;211;1857;"no_inventory";"2019-10-07 16:50:19";"735524822";"PAYOUT";"REFUND";"730526451"
25;214;1857;"no_inventory";"2019-10-07 16:50:27";"735524976";"PAYOUT";"REFUND";"730579952"
26;217;3098;"no_inventory";"2019-10-07 16:50:31";"735525043";"PAYOUT";"REFUND";"731122799"
27;218;10935;"no_inventory";"2019-10-07 16:50:36";"735525140";"PAYOUT";"REFUND";"731143293"
28;219;2773;"no_inventory";"2019-10-07 16:50:41";"735525231";"PAYOUT";"REFUND";"731335223"
29;223;7290;"no_inventory";"2019-10-07 16:50:46";"735525324";"PAYOUT";"REFUND";"731377304"
30;224;10935;"no_inventory";"2019-10-07 16:50:50";"735525406";"PAYOUT";"REFUND";"731440164"
31;226;2586;"no_inventory";"2019-10-07 16:50:55";"735525475";"PAYOUT";"REFUND";"731493037"
32;227;8735;"no_inventory";"2019-10-07 16:51:09";"735525778";"PAYOUT";"REFUND";"731638045"
33;229;4652;"no_inventory";"2019-10-07 16:51:13";"735525873";"PAYOUT";"REFUND";"731655636"
34;236;3503;"no_inventory";"2019-10-07 16:51:16";"735525949";"PAYOUT";"REFUND";"733205349"
35;237;3893;"no_inventory";"2019-10-07 16:51:21";"735526019";"PAYOUT";"REFUND";"733360246"
36;238;9009;"no_inventory";"2019-10-07 16:51:25";"735526112";"PAYOUT";"REFUND";"733605678"
37;243;6024;"no_inventory";"2019-10-07 16:51:28";"735526171";"PAYOUT";"REFUND";"733846153"
38;246;3921;"no_inventory";"2019-10-07 16:51:31";"735526256";"PAYOUT";"REFUND";"734020856"
39;264;9009;"no_inventory";"2019-10-07 19:26:45";"735746768";"PAYOUT";"REFUND";"735729605"
40;179;2777;"buyer_cancelled";"2019-10-09 23:46:21";"738716684";"PAYOUT";"REFUND";"728507794"
41;180;2777;"buyer_cancelled";"2019-10-09 23:46:21";"738716684";"PAYOUT";"REFUND";"728507794"
42;209;19740;"buyer_cancelled";"2019-10-09 23:46:50";"738717034";"PAYOUT";"REFUND";"730070368"
43;235;8050;"no_inventory";"2019-10-09 23:47:17";"738717327";"PAYOUT";"REFUND";"732591666"
44;257;867;"no_inventory";"2019-10-09 23:47:44";"738717524";"PAYOUT";"REFUND";"735005458"
45;256;5853;"no_inventory";"2019-10-09 23:47:56";"738717609";"PAYOUT";"REFUND";"734917903"
46;68;3852;"buyer_cancelled";"2019-10-13 23:30:15";"743707846";"PAYOUT";"REFUND";"715864988"
47;270;798;"general_adjustment";"2019-10-14 22:57:36";"744918834";"PAYOUT";"REFUND";"744002201"
48;270;1695;"general_adjustment";"2019-10-14 23:38:16";"744948217";"PAYOUT";"REFUND";"744002201"
50;279;15320;"no_inventory";"2019-10-18 18:28:37";"749655420";"PAYOUT";"REFUND";"747173100"
51;280;3711;"no_inventory";"2019-10-21 14:35:03";"752756850";"PAYOUT";"REFUND";"748949682"
52;281;3711;"buyer_cancelled";"2019-10-21 14:35:03";"752756850";"PAYOUT";"REFUND";"748949682"
53;307;3733;"no_inventory";"2019-10-21 14:38:02";"752760103";"PAYOUT";"REFUND";"752745235"
54;306;6668;"no_inventory";"2019-10-21 14:39:07";"752761316";"PAYOUT";"REFUND";"752742964"
55;284;29010;"buyer_cancelled";"2019-10-22 14:01:45";"753855297";"PAYOUT";"REFUND";"750469380"
56;316;69700;"no_inventory";"2019-10-22 14:02:18";"753855936";"PAYOUT";"REFUND";"753470074"
57;308;8371;"no_inventory";"2019-10-22 14:03:35";"753857369";"PAYOUT";"REFUND";"752805547"
58;309;8371;"no_inventory";"2019-10-22 14:03:35";"753857369";"PAYOUT";"REFUND";"752805547"
59;248;2735;NULL;"2019-10-23 23:37:22";"755762136";"PAYOUT";"REFUND";"734145511"
60;334;1794;"no_inventory";"2019-10-27 22:16:51";"760302910";"PAYOUT";"REFUND";"754870252"
61;336;4860;"no_inventory";"2019-10-27 22:17:05";"760303138";"PAYOUT";"REFUND";"755500281"
62;337;4427;"no_inventory";"2019-10-27 22:17:14";"760303284";"PAYOUT";"REFUND";"755562261"
63;339;3189;"no_inventory";"2019-10-27 22:17:24";"760303433";"PAYOUT";"REFUND";"755634783"
64;340;23704;"no_inventory";"2019-10-27 22:17:31";"760303536";"PAYOUT";"REFUND";"755666777"
65;350;1726;"no_inventory";"2019-10-27 22:18:04";"760304081";"PAYOUT";"REFUND";"756424231"
66;351;4288;"no_inventory";"2019-10-27 22:18:12";"760304214";"PAYOUT";"REFUND";"756497014"
67;362;4508;"no_inventory";"2019-10-27 22:18:20";"760304370";"PAYOUT";"REFUND";"757373540"
68;392;1722;"no_inventory";"2019-10-28 12:19:27";"760756060";"PAYOUT";"REFUND";"759362695"
69;393;3198;"no_inventory";"2019-10-28 12:19:36";"760756258";"PAYOUT";"REFUND";"759512680"
70;407;4255;"no_inventory";"2019-10-28 12:19:45";"760756474";"PAYOUT";"REFUND";"760087018"
71;389;4011;"general_adjustment";"2019-10-28 12:20:08";"760757056";"PAYOUT";"REFUND";"759317843"
72;390;4011;"buyer_cancelled";"2019-10-28 12:20:08";"760757056";"PAYOUT";"REFUND";"759317843"
73;386;4930;"no_inventory";"2019-10-30 09:27:39";"762884881";"PAYOUT";"REFUND";"759001846"
74;418;2460;"no_inventory";"2019-10-30 09:30:18";"762888124";"PAYOUT";"REFUND";"761133212"
75;419;2460;"no_inventory";"2019-10-30 09:30:18";"762888124";"PAYOUT";"REFUND";"761133212"
76;416;6450;"no_inventory";"2019-10-30 09:30:30";"762888413";"PAYOUT";"REFUND";"760947310"
77;406;8715;"no_inventory";"2019-10-30 09:31:32";"762889624";"PAYOUT";"REFUND";"760046194"
78;401;4236;"no_inventory";"2019-10-30 09:31:41";"762889769";"PAYOUT";"REFUND";"759937571"
79;394;10458;"no_inventory";"2019-10-30 09:31:46";"762889881";"PAYOUT";"REFUND";"759611895"
80;391;1933;"no_inventory";"2019-10-30 09:31:52";"762889989";"PAYOUT";"REFUND";"759333996"
81;387;8715;"no_inventory";"2019-10-30 09:31:57";"762890082";"PAYOUT";"REFUND";"759071611"
82;380;1025;"no_inventory";"2019-10-30 09:32:06";"762890234";"PAYOUT";"REFUND";"758518852"
83;379;25990;"no_inventory";"2019-10-30 09:32:22";"762890516";"PAYOUT";"REFUND";"758515698"
84;376;5140;"no_inventory";"2019-10-30 09:32:28";"762890630";"PAYOUT";"REFUND";"758320822"
85;374;9665;"no_inventory";"2019-10-30 09:32:33";"762890721";"PAYOUT";"REFUND";"758267609"
86;368;1247;"buyer_cancelled";"2019-10-30 09:32:45";"762890919";"PAYOUT";"REFUND";"757834968"
87;369;4290;"buyer_cancelled";"2019-10-30 09:32:49";"762890974";"PAYOUT";"REFUND";"757834968"
88;367;2272;"no_inventory";"2019-10-30 09:33:31";"762891770";"PAYOUT";"REFUND";"757782883"
89;367;399;"no_inventory";"2019-10-30 09:33:34";"762891831";"PAYOUT";"REFUND";"757782883"
90;359;128;"buyer_cancelled";"2019-10-30 09:35:58";"762894435";"PAYOUT";"REFUND";"757301803"
91;361;110;"buyer_cancelled";"2019-10-30 09:36:14";"762894713";"PAYOUT";"REFUND";"757301803"
92;360;3944;"no_inventory";"2019-10-30 09:36:17";"762894758";"PAYOUT";"REFUND";"757301803"
93;355;2342;"no_inventory";"2019-10-30 09:36:38";"762895118";"PAYOUT";"REFUND";"757289339"
94;356;2080;"no_inventory";"2019-10-30 09:36:47";"762895296";"PAYOUT";"REFUND";"757289339"
95;357;407;"no_inventory";"2019-10-30 09:36:53";"762895396";"PAYOUT";"REFUND";"757289339"
96;358;1630;"no_inventory";"2019-10-30 09:36:56";"762895457";"PAYOUT";"REFUND";"757289339"
97;344;2740;"no_inventory";"2019-10-30 09:37:19";"762895805";"PAYOUT";"REFUND";"756272229"
98;345;552;"buyer_cancelled";"2019-10-30 09:37:31";"762895972";"PAYOUT";"REFUND";"756272229"
99;346;501;"buyer_cancelled";"2019-10-30 09:37:34";"762896030";"PAYOUT";"REFUND";"756272229"
100;347;727;"buyer_cancelled";"2019-10-30 09:37:39";"762896137";"PAYOUT";"REFUND";"756272229"
101;331;2670;"buyer_cancelled";"2019-10-30 09:37:47";"762896248";"PAYOUT";"REFUND";"754849820"
102;332;407;"buyer_cancelled";"2019-10-30 09:37:51";"762896311";"PAYOUT";"REFUND";"754849820"
103;333;1630;"buyer_cancelled";"2019-10-30 09:37:54";"762896368";"PAYOUT";"REFUND";"754849820"
104;405;8715;"no_inventory";"2019-10-30 09:41:05";"762899733";"PAYOUT";"REFUND";"760040543"
105;298;595;"no_inventory";"2019-10-30 11:50:11";"763044713";"PAYOUT";"REFUND";"752526649"
106;295;1667;"no_inventory";"2019-10-30 11:50:20";"763044886";"PAYOUT";"REFUND";"752526649"
107;424;4410;"buyer_cancelled";"2019-10-30 14:28:23";"763241902";"PAYOUT";"REFUND";"761671535"
108;275;3902;"no_inventory";"2019-10-31 08:23:24";"764081118";"PAYOUT";"REFUND";"746861319"
109;323;1539;"no_inventory";"2019-11-04 15:41:22";"768779059";"PAYOUT";"REFUND";"754250368"
110;212;6912;"buyer_cancelled";"2019-11-04 15:44:01";"768781914";"PAYOUT";"REFUND";"730537788"
111;215;35556;"buyer_cancelled";"2019-11-04 15:44:08";"768782070";"PAYOUT";"REFUND";"730893576"
112;265;3363;"no_inventory";"2019-11-04 15:51:57";"768790782";"PAYOUT";"REFUND";"740930582"
113;290;1671;"no_inventory";"2019-11-04 16:02:51";"768802982";"PAYOUT";"REFUND";"752364726"
114;293;1667;"no_inventory";"2019-11-04 16:06:07";"768806514";"PAYOUT";"REFUND";"752412790"
115;300;1268;"no_inventory";"2019-11-04 16:08:24";"768809010";"PAYOUT";"REFUND";"752545530"
116;319;4455;"no_inventory";"2019-11-04 16:12:07";"768813214";"PAYOUT";"REFUND";"753732393"
117;325;1386;"no_inventory";"2019-11-04 16:13:15";"768814358";"PAYOUT";"REFUND";"754360483"
118;330;2724;"no_inventory";"2019-11-04 16:14:03";"768815112";"PAYOUT";"REFUND";"754712068"
119;381;2783;"delayed_inventory";"2019-11-04 16:19:21";"768820795";"PAYOUT";"REFUND";"758693914"
120;398;5198;"no_inventory";"2019-11-04 16:25:18";"768827232";"PAYOUT";"REFUND";"759635392"
121;399;1185;"buyer_cancelled";"2019-11-04 16:25:31";"768827437";"PAYOUT";"REFUND";"759635392"
122;403;1539;"no_inventory";"2019-11-04 16:27:08";"768829273";"PAYOUT";"REFUND";"760011741"
123;412;4544;"no_inventory";"2019-11-04 16:28:38";"768830791";"PAYOUT";"REFUND";"760648010"
124;488;5160;"no_inventory";"2019-11-04 16:33:56";"768836353";"PAYOUT";"REFUND";"767383329"
125;121;4292;"merchandise_not_received";"2019-11-05 12:40:31";"769955589";"PAYOUT";"REFUND";"719003313"
126;561;693;"no_inventory";"2019-11-07 07:12:14";"772299517";"PAYOUT";"REFUND";"769878610"
127;567;986;"no_inventory";"2019-11-07 07:12:42";"772299785";"PAYOUT";"REFUND";"770026723"
128;535;7032;"delayed_inventory";"2019-11-07 07:14:11";"772300639";"PAYOUT";"REFUND";"768581743"
129;534;11540;"delayed_inventory";"2019-11-07 07:15:20";"772301376";"PAYOUT";"REFUND";"768569838"
130;533;2913;"no_inventory";"2019-11-07 07:15:48";"772301671";"PAYOUT";"REFUND";"768545572"
131;510;460;"buyer_cancelled";"2019-11-07 07:16:06";"772301852";"PAYOUT";"REFUND";"767907846"
132;511;752;"no_inventory";"2019-11-07 07:16:12";"772301918";"PAYOUT";"REFUND";"767907846"
133;512;6832;"buyer_cancelled";"2019-11-07 07:16:21";"772302026";"PAYOUT";"REFUND";"767907846"
134;515;604;"no_inventory";"2019-11-07 07:19:17";"772303576";"PAYOUT";"REFUND";"768089605"
135;516;757;"no_inventory";"2019-11-07 07:19:36";"772303698";"PAYOUT";"REFUND";"768089605"
136;472;6234;"no_inventory";"2019-11-07 07:20:40";"772304177";"PAYOUT";"REFUND";"766202201"
137;475;5050;"no_inventory";"2019-11-07 07:21:20";"772304525";"PAYOUT";"REFUND";"766494069"
138;458;6297;"buyer_cancelled";"2019-11-07 07:21:39";"772304728";"PAYOUT";"REFUND";"765636615"
139;466;3293;"no_inventory";"2019-11-07 07:22:13";"772305012";"PAYOUT";"REFUND";"765901511"
140;451;3549;"no_inventory";"2019-11-07 07:23:26";"772305753";"PAYOUT";"REFUND";"765528065"
141;592;2721;"general_adjustment";"2019-10-01 15:19:58";"727652226";"PAYOUT";"REFUND";"718728376"
142;267;5403;"no_inventory";"2019-10-14 11:03:00";"744948518";"PAYOUT";"REFUND";"742915004"
143;589;3389;"no_inventory";"2019-11-08 22:28:53";"774913205";"PAYOUT";"REFUND";"772748917"
144;578;2907;"buyer_cancelled";"2019-11-08 22:30:29";"774915057";"PAYOUT";"REFUND";"771900359"
145;586;1467;"no_inventory";"2019-11-08 22:32:05";"774917049";"PAYOUT";"REFUND";"771981253"
146;620;8488;"buyer_cancelled";"2019-11-11 18:33:23";"778291255";"PAYOUT";"REFUND";"776333425"
147;618;1462;"no_inventory";"2019-11-11 18:33:58";"778292143";"PAYOUT";"REFUND";"775591389"
148;579;629;"buyer_cancelled";"2019-11-11 18:36:30";"778295689";"PAYOUT";"REFUND";"771900359"
149;580;532;"buyer_cancelled";"2019-11-11 18:36:45";"778296049";"PAYOUT";"REFUND";"771900359"
150;576;4408;"buyer_cancelled";"2019-11-11 18:37:00";"778296395";"PAYOUT";"REFUND";"771715569"
151;616;3769;"no_inventory";"2019-11-11 18:40:24";"778301134";"PAYOUT";"REFUND";"771555407"
152;466;3293;"buyer_cancelled";"2019-11-13 10:03:36";"780150718";"PAYOUT";"REFUND";"765901511"
153;675;1171;"general_adjustment";"2019-11-13 13:15:00";"780391937";"PAYOUT";"REFUND";"780064916"
154;661;1410;"no_inventory";"2019-11-13 13:15:36";"780392780";"PAYOUT";"REFUND";"779256266"
155;658;1206;"no_inventory";"2019-11-13 13:16:55";"780394657";"PAYOUT";"REFUND";"778704499"
156;657;2777;"general_adjustment";"2019-11-13 13:17:08";"780394998";"PAYOUT";"REFUND";"778599361"
157;653;5076;"no_inventory";"2019-11-13 13:17:19";"780395287";"PAYOUT";"REFUND";"778507675"
158;586;4131;"buyer_cancelled";"2019-11-13 15:00:35";"780527643";"PAYOUT";"REFUND";"771981253"
159;686;579;"no_inventory";"2019-11-14 16:11:34";"781946927";"PAYOUT";"REFUND";"781137384"
160;403;399;"no_inventory";"2019-11-15 14:50:08";"783275474";"PAYOUT";"REFUND";"760011741"
161;722;2873;"no_inventory";"2019-11-18 11:23:04";"786885504";"PAYOUT";"REFUND";"786438039"
162;716;4948;"no_inventory";"2019-11-18 11:25:05";"786888115";"PAYOUT";"REFUND";"785748224"
163;713;4536;"no_inventory";"2019-11-18 11:25:19";"786888353";"PAYOUT";"REFUND";"785568618"
164;710;15400;"no_inventory";"2019-11-18 11:25:29";"786888560";"PAYOUT";"REFUND";"784973428"
165;741;1588;"no_inventory";"2019-11-19 13:19:15";"788279126";"PAYOUT";"REFUND";"788268016"
166;742;8023;"no_inventory";"2019-11-19 13:49:00";"788315262";"PAYOUT";"REFUND";"788286996"
167;742;1;"no_inventory";"2019-11-19 13:49:00";"788316425";"PAYOUT";"REFUND";"788286996"
168;723;3817;"no_inventory";"2019-11-19 14:23:49";"788355766";"PAYOUT";"REFUND";"786750925"
169;724;2042;"buyer_cancelled";"2019-11-19 14:24:03";"788356053";"PAYOUT";"REFUND";"786750925"
170;699;3817;"no_inventory";"2019-11-19 17:05:52";"788550218";"PAYOUT";"REFUND";"783631424"
171;700;973;"buyer_cancelled";"2019-11-19 17:06:49";"788551518";"PAYOUT";"REFUND";"783631424"
172;697;4020;"no_inventory";"2019-11-19 17:07:49";"788552770";"PAYOUT";"REFUND";"783280682"
173;714;3817;"no_inventory";"2019-11-19 17:08:11";"788553300";"PAYOUT";"REFUND";"785664174"
174;715;1259;"buyer_cancelled";"2019-11-19 17:09:17";"788554851";"PAYOUT";"REFUND";"785664174"
175;711;3596;"no_inventory";"2019-11-19 17:09:46";"788555502";"PAYOUT";"REFUND";"785164947"
176;712;1736;"buyer_cancelled";"2019-11-19 17:09:58";"788555741";"PAYOUT";"REFUND";"785164947"
177;701;1785;"no_inventory";"2019-11-19 17:10:37";"788556663";"PAYOUT";"REFUND";"783799098"
178;702;500;"no_inventory";"2019-11-19 17:10:43";"788556796";"PAYOUT";"REFUND";"783799098"
179;703;1274;"buyer_cancelled";"2019-11-19 17:10:49";"788556902";"PAYOUT";"REFUND";"783799098"
180;704;463;"no_inventory";"2019-11-19 17:10:57";"788557082";"PAYOUT";"REFUND";"783799098"
181;720;672;"buyer_cancelled";"2019-11-21 15:02:14";"791057502";"PAYOUT";"REFUND";"786371722"
182;721;3817;"no_inventory";"2019-11-21 15:02:25";"791057692";"PAYOUT";"REFUND";"786371722"
183;707;1650;"no_inventory";"2019-11-22 11:20:31";"792146431";"PAYOUT";"REFUND";"784267416"
184;709;359;"no_inventory";"2019-11-22 11:21:30";"792147862";"PAYOUT";"REFUND";"784267416"
185;717;3418;"no_inventory";"2019-11-22 11:22:11";"792148933";"PAYOUT";"REFUND";"786082557"
186;448;3059;"buyer_cancelled";"2019-11-25 13:16:19";"796049742";"PAYOUT";"REFUND";"765401420"
187;788;1454;"no_inventory";"2019-11-26 15:52:49";"797408150";"PAYOUT";"REFUND";"796347508"
188;778;4640;"no_inventory";"2019-11-26 15:53:03";"797408437";"PAYOUT";"REFUND";"795803431"
189;769;2142;"no_inventory";"2019-11-26 15:53:14";"797408676";"PAYOUT";"REFUND";"793948276"
190;768;4456;"no_inventory";"2019-11-26 15:53:23";"797408814";"PAYOUT";"REFUND";"793764478"
191;743;1902;"no_inventory";"2019-11-26 15:54:02";"797409490";"PAYOUT";"REFUND";"789658212"
192;746;1382;"no_inventory";"2019-11-26 15:57:04";"797412903";"PAYOUT";"REFUND";"789796357"
193;806;708;"buyer_cancelled";"2019-11-27 07:23:37";"798116412";"PAYOUT";"REFUND";"797254062"
194;807;1901;"buyer_cancelled";"2019-11-27 07:23:51";"798116495";"PAYOUT";"REFUND";"797254062"
195;808;1747;"buyer_cancelled";"2019-11-27 07:24:14";"798116648";"PAYOUT";"REFUND";"797254062"
196;824;5121;"no_inventory";"2019-11-27 21:57:26";"799236598";"PAYOUT";"REFUND";"798120142"
197;821;5121;"no_inventory";"2019-11-27 21:59:30";"799239449";"PAYOUT";"REFUND";"798008092"
198;818;1664;"no_inventory";"2019-11-27 21:59:46";"799239852";"PAYOUT";"REFUND";"797819451"
199;818;1;"no_inventory";"2019-11-27 21:59:46";"799240977";"PAYOUT";"REFUND";"797819451"
200;802;4856;"no_inventory";"2019-11-27 22:01:52";"799243355";"PAYOUT";"REFUND";"796907249"
201;804;2295;"no_inventory";"2019-11-27 22:03:10";"799245293";"PAYOUT";"REFUND";"797077354"
202;800;1072;"no_inventory";"2019-11-27 22:04:44";"799247332";"PAYOUT";"REFUND";"796876127"
203;796;3601;"no_inventory";"2019-11-27 22:05:17";"799248081";"PAYOUT";"REFUND";"796542271"
204;760;1482;"buyer_cancelled";"2019-11-27 22:05:51";"799248788";"PAYOUT";"REFUND";"790682212"
205;855;3150;"buyer_cancelled";"2019-12-02 12:06:05";"804820978";"PAYOUT";"REFUND";"801185292"
206;856;399;"buyer_cancelled";"2019-12-02 12:06:13";"804821147";"PAYOUT";"REFUND";"801185292"
207;857;299;"buyer_cancelled";"2019-12-02 12:06:18";"804821262";"PAYOUT";"REFUND";"801185292"
208;858;447;"buyer_cancelled";"2019-12-02 12:06:26";"804821402";"PAYOUT";"REFUND";"801185292"
209;838;5405;"no_inventory";"2019-12-02 12:07:43";"804822771";"PAYOUT";"REFUND";"799190674"
210;839;4219;"no_inventory";"2019-12-02 12:07:53";"804822985";"PAYOUT";"REFUND";"799224176"
211;843;4188;"no_inventory";"2019-12-02 12:08:04";"804823195";"PAYOUT";"REFUND";"799958125"
212;845;9310;"no_inventory";"2019-12-02 12:08:16";"804823457";"PAYOUT";"REFUND";"800252397"
213;781;1739;"buyer_cancelled";"2019-12-02 12:09:19";"804824486";"PAYOUT";"REFUND";"795950502"
214;781;1;"buyer_cancelled";"2019-12-02 12:09:19";"804824957";"PAYOUT";"REFUND";"795950502"
215;740;4984;"buyer_cancelled";"2019-12-02 12:10:52";"804826176";"PAYOUT";"REFUND";"788188382"
216;803;2005;"buyer_cancelled";"2019-12-02 12:11:17";"804826733";"PAYOUT";"REFUND";"797050008"
217;803;1;"buyer_cancelled";"2019-12-02 12:11:17";"804827448";"PAYOUT";"REFUND";"797050008"
218;819;5121;"buyer_cancelled";"2019-12-02 12:12:20";"804828008";"PAYOUT";"REFUND";"797836807"
219;820;1964;"buyer_cancelled";"2019-12-02 12:12:42";"804828424";"PAYOUT";"REFUND";"797836807"
220;927;2099;"no_inventory";"2019-12-02 14:41:57";"805008100";"PAYOUT";"REFUND";"804995800"
221;926;2099;"no_inventory";"2019-12-02 14:42:04";"805008228";"PAYOUT";"REFUND";"804993636"
222;925;2099;"no_inventory";"2019-12-02 14:42:09";"805008343";"PAYOUT";"REFUND";"804991439"
223;924;2099;"no_inventory";"2019-12-02 14:42:16";"805008518";"PAYOUT";"REFUND";"804989266"
224;865;3051;"no_inventory";"2019-12-02 14:42:42";"805009178";"PAYOUT";"REFUND";"801467353"
225;904;2495;"no_inventory";"2019-12-03 15:05:54";"806251402";"PAYOUT";"REFUND";"804207231"
226;888;540;"no_inventory";"2019-12-03 15:07:45";"806253539";"PAYOUT";"REFUND";"803688431"
227;886;4688;"no_inventory";"2019-12-03 15:08:03";"806253858";"PAYOUT";"REFUND";"803592131"
228;875;3415;"no_inventory";"2019-12-03 15:08:17";"806254140";"PAYOUT";"REFUND";"803008372"
229;860;1033;"no_inventory";"2019-12-03 15:08:46";"806254637";"PAYOUT";"REFUND";"801352527"
230;929;9100;"no_inventory";"2019-12-03 15:09:39";"806255559";"PAYOUT";"REFUND";"805219075"
231;663;1294;"no_inventory";"2019-12-03 21:22:56";"806760788";"PAYOUT";"REFUND";"779397925"
232;940;1236;"no_inventory";"2019-12-04 21:11:42";"808017444";"PAYOUT";"REFUND";"805428524"
233;930;2989;"no_inventory";"2019-12-04 21:12:12";"808018293";"PAYOUT";"REFUND";"805281573"
234;917;2336;"no_inventory";"2019-12-04 21:12:37";"808019104";"PAYOUT";"REFUND";"804706170"
235;918;2094;"buyer_cancelled";"2019-12-04 21:13:01";"808019921";"PAYOUT";"REFUND";"804706170"
236;914;22534;"no_inventory";"2019-12-04 21:13:15";"808020332";"PAYOUT";"REFUND";"804425821"
237;902;22534;"no_inventory";"2019-12-04 21:13:32";"808020757";"PAYOUT";"REFUND";"803975270"
238;903;4079;"buyer_cancelled";"2019-12-04 21:13:46";"808021099";"PAYOUT";"REFUND";"804049014"
239;873;4613;"no_inventory";"2019-12-05 11:11:35";"808517939";"PAYOUT";"REFUND";"802655900"
240;956;421;"no_inventory";"2019-12-05 13:19:51";"808686081";"PAYOUT";"REFUND";"806126662"
241;948;996;"no_inventory";"2019-12-05 15:27:44";"808846395";"PAYOUT";"REFUND";"806098548"
242;965;5832;"no_inventory";"2019-12-05 15:27:55";"808846620";"PAYOUT";"REFUND";"807368466"
243;966;2913;"no_inventory";"2019-12-05 15:28:06";"808846860";"PAYOUT";"REFUND";"807718565"
244;967;3751;"no_inventory";"2019-12-05 15:28:20";"808847139";"PAYOUT";"REFUND";"808161598"
245;968;2075;"no_inventory";"2019-12-05 15:29:13";"808848339";"PAYOUT";"REFUND";"808196394"
246;969;6475;"no_inventory";"2019-12-05 15:29:25";"808848656";"PAYOUT";"REFUND";"808684884"
247;876;3885;"no_inventory";"2019-12-05 15:30:11";"808849789";"PAYOUT";"REFUND";"803031126"
248;877;752;"buyer_cancelled";"2019-12-05 15:30:24";"808850117";"PAYOUT";"REFUND";"803031126"
249;822;1273;"no_inventory";"2019-12-05 15:31:48";"808851801";"PAYOUT";"REFUND";"798053553"
250;805;433;"no_inventory";"2019-12-05 15:34:50";"808855648";"PAYOUT";"REFUND";"797200490"
251;793;1208;"buyer_cancelled";"2019-12-05 15:36:57";"808858373";"PAYOUT";"REFUND";"796514637"
252;970;3074;"no_inventory";"2019-12-06 13:58:11";"810089400";"PAYOUT";"REFUND";"809256866"
253;981;2561;"buyer_cancelled";"2019-12-10 13:07:26";"814725765";"PAYOUT";"REFUND";"812135835"
254;971;2577;"no_inventory";"2019-12-10 13:08:08";"814726791";"PAYOUT";"REFUND";"810265257"
255;900;1830;"no_inventory";"2019-12-10 13:17:29";"814741278";"PAYOUT";"REFUND";"803972101"
256;897;1300;"buyer_cancelled";"2019-12-10 13:18:05";"814742095";"PAYOUT";"REFUND";"803854409"
257;898;2336;"no_inventory";"2019-12-10 13:18:25";"814742546";"PAYOUT";"REFUND";"803854409"
258;899;390;"buyer_cancelled";"2019-12-10 13:18:42";"814742937";"PAYOUT";"REFUND";"803854409"
259;841;5305;"buyer_cancelled";"2019-12-10 16:43:35";"814997680";"PAYOUT";"REFUND";"799719446"
260;993;2821;"no_inventory";"2019-12-19 10:01:19";"825772607";"PAYOUT";"REFUND";"824972899"
